# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.atomicInteger
# Parameters: (loadLevel = 1)

# Run progress: 0.00% complete, ETA 02:15:00
# Fork: 1 of 3
# Warmup Iteration   1: 26.811 ms/op
# Warmup Iteration   2: 25.558 ms/op
# Warmup Iteration   3: 25.829 ms/op
# Warmup Iteration   4: 25.605 ms/op
# Warmup Iteration   5: 25.595 ms/op
# Warmup Iteration   6: 25.262 ms/op
# Warmup Iteration   7: 25.082 ms/op
# Warmup Iteration   8: 25.872 ms/op
# Warmup Iteration   9: 25.208 ms/op
# Warmup Iteration  10: 25.246 ms/op
Iteration   1: 19.000 ms/op
Iteration   2: 18.964 ms/op
Iteration   3: 18.950 ms/op
Iteration   4: 19.161 ms/op
Iteration   5: 19.192 ms/op
Iteration   6: 19.046 ms/op
Iteration   7: 19.006 ms/op
Iteration   8: 19.104 ms/op
Iteration   9: 19.020 ms/op
Iteration  10: 19.059 ms/op
Iteration  11: 19.019 ms/op
Iteration  12: 19.013 ms/op
Iteration  13: 19.018 ms/op
Iteration  14: 19.064 ms/op
Iteration  15: 19.154 ms/op
Iteration  16: 19.060 ms/op
Iteration  17: 19.213 ms/op
Iteration  18: 19.013 ms/op
Iteration  19: 19.054 ms/op
Iteration  20: 19.026 ms/op

# Run progress: 75.93% complete, ETA 00:36:14
# Fork: 2 of 3
# Warmup Iteration   1: 19.290 ms/op
# Warmup Iteration   2: 19.009 ms/op
# Warmup Iteration   3: 18.992 ms/op
# Warmup Iteration   4: 18.823 ms/op
# Warmup Iteration   5: 19.084 ms/op
# Warmup Iteration   6: 18.869 ms/op
# Warmup Iteration   7: 19.016 ms/op
# Warmup Iteration   8: 18.910 ms/op
# Warmup Iteration   9: 18.994 ms/op
# Warmup Iteration  10: 18.820 ms/op
Iteration   1: 18.831 ms/op
Iteration   2: 18.854 ms/op
Iteration   3: 19.136 ms/op
Iteration   4: 18.777 ms/op
Iteration   5: 19.025 ms/op
Iteration   6: 18.900 ms/op
Iteration   7: 18.878 ms/op
Iteration   8: 18.874 ms/op
Iteration   9: 18.758 ms/op
Iteration  10: 18.777 ms/op
Iteration  11: 18.906 ms/op
Iteration  12: 18.714 ms/op
Iteration  13: 19.070 ms/op
Iteration  14: 18.819 ms/op
Iteration  15: 19.019 ms/op
Iteration  16: 18.977 ms/op
Iteration  17: 18.806 ms/op
Iteration  18: 18.967 ms/op
Iteration  19: 18.875 ms/op
Iteration  20: 18.785 ms/op

# Run progress: 76.30% complete, ETA 00:35:40
# Fork: 3 of 3
# Warmup Iteration   1: 21.369 ms/op
# Warmup Iteration   2: 21.282 ms/op
# Warmup Iteration   3: 21.326 ms/op
# Warmup Iteration   4: 21.031 ms/op
# Warmup Iteration   5: 21.068 ms/op
# Warmup Iteration   6: 21.069 ms/op
# Warmup Iteration   7: 21.230 ms/op
# Warmup Iteration   8: 21.099 ms/op
# Warmup Iteration   9: 20.979 ms/op
# Warmup Iteration  10: 21.191 ms/op
Iteration   1: 21.140 ms/op
Iteration   2: 21.350 ms/op
Iteration   3: 21.264 ms/op
Iteration   4: 21.117 ms/op
Iteration   5: 21.042 ms/op
Iteration   6: 21.145 ms/op
Iteration   7: 21.146 ms/op
Iteration   8: 21.175 ms/op
Iteration   9: 21.337 ms/op
Iteration  10: 21.287 ms/op
Iteration  11: 21.362 ms/op
Iteration  12: 21.588 ms/op
Iteration  13: 21.297 ms/op
Iteration  14: 21.285 ms/op
Iteration  15: 21.265 ms/op
Iteration  16: 21.026 ms/op
Iteration  17: 21.278 ms/op
Iteration  18: 21.175 ms/op
Iteration  19: 21.201 ms/op
Iteration  20: 21.264 ms/op


Result "kolobokeCompile":
  19.727 ?(99.9%) 0.485 ms/op [Average]
  (min, avg, max) = (18.714, 19.727, 21.588), stdev = 1.084
  CI (99.9%): [19.242, 20.212] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.kolobokeCompile
# Parameters: (loadLevel = 7)

# Run progress: 76.67% complete, ETA 00:35:07
# Fork: 1 of 3
# Warmup Iteration   1: 19.863 ms/op
# Warmup Iteration   2: 19.524 ms/op
# Warmup Iteration   3: 19.414 ms/op
# Warmup Iteration   4: 19.466 ms/op
# Warmup Iteration   5: 19.593 ms/op
# Warmup Iteration   6: 19.529 ms/op
# Warmup Iteration   7: 19.383 ms/op
# Warmup Iteration   8: 19.603 ms/op
# Warmup Iteration   9: 19.547 ms/op
# Warmup Iteration  10: 19.606 ms/op
Iteration   1: 19.410 ms/op
Iteration   2: 19.428 ms/op
Iteration   3: 19.425 ms/op
Iteration   4: 19.335 ms/op
Iteration   5: 19.358 ms/op
Iteration   6: 19.636 ms/op
Iteration   7: 20.092 ms/op
Iteration   8: 20.290 ms/op
Iteration   9: 20.255 ms/op
Iteration  10: 20.362 ms/op
Iteration  11: 20.127 ms/op
Iteration  12: 20.038 ms/op
Iteration  13: 20.163 ms/op
Iteration  14: 20.140 ms/op
Iteration  15: 20.274 ms/op
Iteration  16: 20.126 ms/op
Iteration  17: 20.094 ms/op
Iteration  18: 20.266 ms/op
Iteration  19: 20.337 ms/op
Iteration  20: 20.411 ms/op

# Run progress: 77.04% complete, ETA 00:34:33
# Fork: 2 of 3
# Warmup Iteration   1: 19.071 ms/op
# Warmup Iteration   2: 19.074 ms/op
# Warmup Iteration   3: 18.831 ms/op
# Warmup Iteration   4: 18.875 ms/op
# Warmup Iteration   5: 19.096 ms/op
# Warmup Iteration   6: 18.781 ms/op
# Warmup Iteration   7: 19.125 ms/op
# Warmup Iteration   8: 18.806 ms/op
# Warmup Iteration   9: 18.877 ms/op
# Warmup Iteration  10: 18.898 ms/op
Iteration   1: 18.956 ms/op
Iteration   2: 19.045 ms/op
Iteration   3: 18.810 ms/op
Iteration   4: 18.806 ms/op
Iteration   5: 18.945 ms/op
Iteration   6: 18.831 ms/op
Iteration   7: 18.995 ms/op
Iteration   8: 18.922 ms/op
Iteration   9: 18.825 ms/op
Iteration  10: 18.834 ms/op
Iteration  11: 18.846 ms/op
Iteration  12: 19.008 ms/op
Iteration  13: 18.845 ms/op
Iteration  14: 18.908 ms/op
Iteration  15: 18.946 ms/op
Iteration  16: 18.909 ms/op
Iteration  17: 19.130 ms/op
Iteration  18: 18.885 ms/op
Iteration  19: 18.857 ms/op
Iteration  20: 18.755 ms/op

# Run progress: 77.41% complete, ETA 00:34:00
# Fork: 3 of 3
# Warmup Iteration   1: 19.109 ms/op
# Warmup Iteration   2: 19.078 ms/op
# Warmup Iteration   3: 18.907 ms/op
# Warmup Iteration   4: 18.914 ms/op
# Warmup Iteration   5: 19.164 ms/op
# Warmup Iteration   6: 18.910 ms/op
# Warmup Iteration   7: 18.787 ms/op
# Warmup Iteration   8: 18.959 ms/op
# Warmup Iteration   9: 19.024 ms/op
# Warmup Iteration  10: 18.812 ms/op
Iteration   1: 18.952 ms/op
Iteration   2: 19.037 ms/op
Iteration   3: 18.972 ms/op
Iteration   4: 18.962 ms/op
Iteration   5: 19.192 ms/op
Iteration   6: 18.881 ms/op
Iteration   7: 18.958 ms/op
Iteration   8: 19.011 ms/op
Iteration   9: 18.924 ms/op
Iteration  10: 18.942 ms/op
Iteration  11: 18.794 ms/op
Iteration  12: 18.968 ms/op
Iteration  13: 18.880 ms/op
Iteration  14: 18.836 ms/op
Iteration  15: 18.800 ms/op
Iteration  16: 18.994 ms/op
Iteration  17: 18.798 ms/op
Iteration  18: 18.937 ms/op
Iteration  19: 18.849 ms/op
Iteration  20: 18.891 ms/op


Result "kolobokeCompile":
  19.270 ?(99.9%) 0.248 ms/op [Average]
  (min, avg, max) = (18.755, 19.270, 20.411), stdev = 0.555
  CI (99.9%): [19.022, 19.518] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.kolobokeCompile
# Parameters: (loadLevel = 8)

# Run progress: 77.78% complete, ETA 00:33:26
# Fork: 1 of 3
# Warmup Iteration   1: 22.639 ms/op
# Warmup Iteration   2: 22.062 ms/op
# Warmup Iteration   3: 21.903 ms/op
# Warmup Iteration   4: 21.789 ms/op
# Warmup Iteration   5: 22.092 ms/op
# Warmup Iteration   6: 21.832 ms/op
# Warmup Iteration   7: 21.675 ms/op
# Warmup Iteration   8: 21.909 ms/op
# Warmup Iteration   9: 21.614 ms/op
# Warmup Iteration  10: 21.689 ms/op
Iteration   1: 21.771 ms/op
Iteration   2: 21.707 ms/op
Iteration   3: 21.802 ms/op
Iteration   4: 21.850 ms/op
Iteration   5: 21.878 ms/op
Iteration   6: 21.791 ms/op
Iteration   7: 20.944 ms/op
Iteration   8: 21.354 ms/op
Iteration   9: 21.044 ms/op
Iteration  10: 21.180 ms/op
Iteration  11: 21.048 ms/op
Iteration  12: 20.989 ms/op
Iteration  13: 21.144 ms/op
Iteration  14: 21.149 ms/op
Iteration  15: 21.216 ms/op
Iteration  16: 21.095 ms/op
Iteration  17: 21.100 ms/op
Iteration  18: 21.313 ms/op
Iteration  19: 20.990 ms/op
Iteration  20: 21.096 ms/op

# Run progress: 78.15% complete, ETA 00:32:53
# Fork: 2 of 3
# Warmup Iteration   1: 21.834 ms/op
# Warmup Iteration   2: 21.271 ms/op
# Warmup Iteration   3: 21.148 ms/op
# Warmup Iteration   4: 20.996 ms/op
# Warmup Iteration   5: 21.302 ms/op
# Warmup Iteration   6: 21.076 ms/op
# Warmup Iteration   7: 21.246 ms/op
# Warmup Iteration   8: 21.052 ms/op
# Warmup Iteration   9: 21.094 ms/op
# Warmup Iteration  10: 21.006 ms/op
Iteration   1: 21.120 ms/op
Iteration   2: 21.152 ms/op
Iteration   3: 21.179 ms/op
Iteration   4: 20.993 ms/op
Iteration   5: 21.201 ms/op
Iteration   6: 21.019 ms/op
Iteration   7: 21.064 ms/op
Iteration   8: 21.106 ms/op
Iteration   9: 21.067 ms/op
Iteration  10: 21.007 ms/op
Iteration  11: 21.079 ms/op
Iteration  12: 21.454 ms/op
Iteration  13: 21.033 ms/op
Iteration  14: 21.010 ms/op
Iteration  15: 21.241 ms/op
Iteration  16: 21.160 ms/op
Iteration  17: 21.108 ms/op
Iteration  18: 21.044 ms/op
Iteration  19: 20.863 ms/op
Iteration  20: 20.947 ms/op

# Run progress: 78.52% complete, ETA 00:32:19
# Fork: 3 of 3
# Warmup Iteration   1: 21.610 ms/op
# Warmup Iteration   2: 21.180 ms/op
# Warmup Iteration   3: 20.942 ms/op
# Warmup Iteration   4: 21.177 ms/op
# Warmup Iteration   5: 21.014 ms/op
# Warmup Iteration   6: 20.994 ms/op
# Warmup Iteration   7: 20.969 ms/op
# Warmup Iteration   8: 21.008 ms/op
# Warmup Iteration   9: 21.221 ms/op
# Warmup Iteration  10: 21.138 ms/op
Iteration   1: 21.027 ms/op
Iteration   2: 21.106 ms/op
Iteration   3: 21.173 ms/op
Iteration   4: 21.084 ms/op
Iteration   5: 21.072 ms/op
Iteration   6: 21.002 ms/op
Iteration   7: 21.019 ms/op
Iteration   8: 21.073 ms/op
Iteration   9: 20.990 ms/op
Iteration  10: 21.158 ms/op
Iteration  11: 21.008 ms/op
Iteration  12: 21.219 ms/op
Iteration  13: 21.100 ms/op
Iteration  14: 21.000 ms/op
Iteration  15: 20.943 ms/op
Iteration  16: 21.040 ms/op
Iteration  17: 20.979 ms/op
Iteration  18: 21.062 ms/op
Iteration  19: 20.950 ms/op
Iteration  20: 21.185 ms/op


Result "kolobokeCompile":
  21.158 ?(99.9%) 0.107 ms/op [Average]
  (min, avg, max) = (20.863, 21.158, 21.878), stdev = 0.240
  CI (99.9%): [21.051, 21.265] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.kolobokeCompile
# Parameters: (loadLevel = 9)

# Run progress: 78.89% complete, ETA 00:31:46
# Fork: 1 of 3
# Warmup Iteration   1: 21.853 ms/op
# Warmup Iteration   2: 21.029 ms/op
# Warmup Iteration   3: 20.966 ms/op
# Warmup Iteration   4: 20.976 ms/op
# Warmup Iteration   5: 21.056 ms/op
# Warmup Iteration   6: 21.051 ms/op
# Warmup Iteration   7: 21.005 ms/op
# Warmup Iteration   8: 21.148 ms/op
# Warmup Iteration   9: 20.817 ms/op
# Warmup Iteration  10: 21.185 ms/op
Iteration   1: 20.892 ms/op
Iteration   2: 20.906 ms/op
Iteration   3: 21.037 ms/op
Iteration   4: 20.981 ms/op
Iteration   5: 21.048 ms/op
Iteration   6: 20.966 ms/op
Iteration   7: 20.946 ms/op
Iteration   8: 21.352 ms/op
Iteration   9: 20.878 ms/op
Iteration  10: 21.138 ms/op
Iteration  11: 20.877 ms/op
Iteration  12: 20.914 ms/op
Iteration  13: 20.825 ms/op
Iteration  14: 20.868 ms/op
Iteration  15: 20.845 ms/op
Iteration  16: 20.740 ms/op
Iteration  17: 20.727 ms/op
Iteration  18: 21.261 ms/op
Iteration  19: 20.891 ms/op
Iteration  20: 20.979 ms/op

# Run progress: 79.26% complete, ETA 00:31:12
# Fork: 2 of 3
# Warmup Iteration   1: 22.669 ms/op
# Warmup Iteration   2: 21.907 ms/op
# Warmup Iteration   3: 21.991 ms/op
# Warmup Iteration   4: 21.878 ms/op
# Warmup Iteration   5: 22.243 ms/op
# Warmup Iteration   6: 21.999 ms/op
# Warmup Iteration   7: 22.175 ms/op
# Warmup Iteration   8: 22.020 ms/op
# Warmup Iteration   9: 21.953 ms/op
# Warmup Iteration  10: 21.863 ms/op
Iteration   1: 21.887 ms/op
Iteration   2: 22.137 ms/op
Iteration   3: 21.970 ms/op
Iteration   4: 21.962 ms/op
Iteration   5: 22.221 ms/op
Iteration   6: 22.145 ms/op
Iteration   7: 22.129 ms/op
Iteration   8: 21.958 ms/op
Iteration   9: 21.899 ms/op
Iteration  10: 21.861 ms/op
Iteration  11: 21.913 ms/op
Iteration  12: 22.008 ms/op
Iteration  13: 21.978 ms/op
Iteration  14: 21.877 ms/op
Iteration  15: 22.113 ms/op
Iteration  16: 22.055 ms/op
Iteration  17: 22.442 ms/op
Iteration  18: 21.893 ms/op
Iteration  19: 21.868 ms/op
Iteration  20: 21.806 ms/op

# Run progress: 79.63% complete, ETA 00:30:39
# Fork: 3 of 3
# Warmup Iteration   1: 23.099 ms/op
# Warmup Iteration   2: 22.661 ms/op
# Warmup Iteration   3: 22.624 ms/op
# Warmup Iteration   4: 22.655 ms/op
# Warmup Iteration   5: 22.448 ms/op
# Warmup Iteration   6: 22.618 ms/op
# Warmup Iteration   7: 22.452 ms/op
# Warmup Iteration   8: 22.558 ms/op
# Warmup Iteration   9: 22.543 ms/op
# Warmup Iteration  10: 22.432 ms/op
Iteration   1: 22.327 ms/op
Iteration   2: 22.623 ms/op
Iteration   3: 22.559 ms/op
Iteration   4: 22.700 ms/op
Iteration   5: 22.450 ms/op
Iteration   6: 22.570 ms/op
Iteration   7: 22.345 ms/op
Iteration   8: 22.822 ms/op
Iteration   9: 22.507 ms/op
Iteration  10: 22.443 ms/op
Iteration  11: 22.466 ms/op
Iteration  12: 22.633 ms/op
Iteration  13: 22.456 ms/op
Iteration  14: 22.730 ms/op
Iteration  15: 22.524 ms/op
Iteration  16: 22.756 ms/op
Iteration  17: 22.769 ms/op
Iteration  18: 22.670 ms/op
Iteration  19: 22.730 ms/op
Iteration  20: 22.580 ms/op


Result "kolobokeCompile":
  21.848 ?(99.9%) 0.311 ms/op [Average]
  (min, avg, max) = (20.727, 21.848, 22.822), stdev = 0.696
  CI (99.9%): [21.536, 22.159] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 1)

# Run progress: 80.00% complete, ETA 00:30:05
# Fork: 1 of 3
# Warmup Iteration   1: 27.186 ms/op
# Warmup Iteration   2: 25.730 ms/op
# Warmup Iteration   3: 25.505 ms/op
# Warmup Iteration   4: 25.022 ms/op
# Warmup Iteration   5: 25.759 ms/op
# Warmup Iteration   6: 25.399 ms/op
# Warmup Iteration   7: 24.997 ms/op
# Warmup Iteration   8: 25.105 ms/op
# Warmup Iteration   9: 25.592 ms/op
# Warmup Iteration  10: 25.351 ms/op
Iteration   1: 25.016 ms/op
Iteration   2: 25.396 ms/op
Iteration   3: 24.962 ms/op
Iteration   4: 25.530 ms/op
Iteration   5: 26.005 ms/op
Iteration   6: 25.755 ms/op
Iteration   7: 25.606 ms/op
Iteration   8: 25.299 ms/op
Iteration   9: 24.629 ms/op
Iteration  10: 24.978 ms/op
Iteration  11: 24.733 ms/op
Iteration  12: 25.009 ms/op
Iteration  13: 24.798 ms/op
Iteration  14: 24.636 ms/op
Iteration  15: 24.955 ms/op
Iteration  16: 25.044 ms/op
Iteration  17: 25.568 ms/op
Iteration  18: 25.294 ms/op
Iteration  19: 25.494 ms/op
Iteration  20: 24.717 ms/op

# Run progress: 80.37% complete, ETA 00:29:32
# Fork: 2 of 3
# Warmup Iteration   1: 25.899 ms/op
# Warmup Iteration   2: 25.307 ms/op
# Warmup Iteration   3: 25.191 ms/op
# Warmup Iteration   4: 25.135 ms/op
# Warmup Iteration   5: 24.778 ms/op
# Warmup Iteration   6: 25.257 ms/op
# Warmup Iteration   7: 25.314 ms/op
# Warmup Iteration   8: 25.237 ms/op
# Warmup Iteration   9: 25.329 ms/op
# Warmup Iteration  10: 25.380 ms/op
Iteration   1: 25.266 ms/op
Iteration   2: 25.392 ms/op
Iteration   3: 25.144 ms/op
Iteration   4: 25.579 ms/op
Iteration   5: 25.027 ms/op
Iteration   6: 24.748 ms/op
Iteration   7: 24.851 ms/op
Iteration   8: 24.555 ms/op
Iteration   9: 25.268 ms/op
Iteration  10: 24.789 ms/op
Iteration  11: 24.921 ms/op
Iteration  12: 24.868 ms/op
Iteration  13: 25.120 ms/op
Iteration  14: 25.123 ms/op
Iteration  15: 24.685 ms/op
Iteration  16: 24.795 ms/op
Iteration  17: 24.641 ms/op
Iteration  18: 24.573 ms/op
Iteration  19: 24.861 ms/op
Iteration  20: 24.867 ms/op

# Run progress: 80.74% complete, ETA 00:28:59
# Fork: 3 of 3
# Warmup Iteration   1: 26.983 ms/op
# Warmup Iteration   2: 25.741 ms/op
# Warmup Iteration   3: 26.410 ms/op
# Warmup Iteration   4: 25.884 ms/op
# Warmup Iteration   5: 25.748 ms/op
# Warmup Iteration   6: 25.965 ms/op
# Warmup Iteration   7: 26.050 ms/op
# Warmup Iteration   8: 26.380 ms/op
# Warmup Iteration   9: 25.779 ms/op
# Warmup Iteration  10: 25.710 ms/op
Iteration   1: 26.696 ms/op
Iteration   2: 25.756 ms/op
Iteration   3: 25.821 ms/op
Iteration   4: 26.130 ms/op
Iteration   5: 25.890 ms/op
Iteration   6: 26.095 ms/op
Iteration   7: 26.335 ms/op
Iteration   8: 26.666 ms/op
Iteration   9: 26.411 ms/op
Iteration  10: 26.433 ms/op
Iteration  11: 26.848 ms/op
Iteration  12: 25.652 ms/op
Iteration  13: 25.947 ms/op
Iteration  14: 25.635 ms/op
Iteration  15: 25.788 ms/op
Iteration  16: 25.668 ms/op
Iteration  17: 25.675 ms/op
Iteration  18: 25.915 ms/op
Iteration  19: 25.826 ms/op
Iteration  20: 25.761 ms/op


Result "mutableInt":
  25.391 ?(99.9%) 0.265 ms/op [Average]
  (min, avg, max) = (24.555, 25.391, 26.848), stdev = 0.592
  CI (99.9%): [25.126, 25.656] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 2)

# Run progress: 81.11% complete, ETA 00:28:25
# Fork: 1 of 3
# Warmup Iteration   1: 26.597 ms/op
# Warmup Iteration   2: 25.365 ms/op
# Warmup Iteration   3: 25.842 ms/op
# Warmup Iteration   4: 25.229 ms/op
# Warmup Iteration   5: 25.251 ms/op
# Warmup Iteration   6: 25.963 ms/op
# Warmup Iteration   7: 25.919 ms/op
# Warmup Iteration   8: 26.370 ms/op
# Warmup Iteration   9: 26.044 ms/op
# Warmup Iteration  10: 25.949 ms/op
Iteration   1: 25.825 ms/op
Iteration   2: 25.834 ms/op
Iteration   3: 25.560 ms/op
Iteration   4: 25.214 ms/op
Iteration   5: 25.194 ms/op
Iteration   6: 25.763 ms/op
Iteration   7: 25.302 ms/op
Iteration   8: 25.515 ms/op
Iteration   9: 25.298 ms/op
Iteration  10: 25.414 ms/op
Iteration  11: 25.361 ms/op
Iteration  12: 25.148 ms/op
Iteration  13: 25.457 ms/op
Iteration  14: 25.491 ms/op
Iteration  15: 25.402 ms/op
Iteration  16: 25.466 ms/op
Iteration  17: 25.944 ms/op
Iteration  18: 25.515 ms/op
Iteration  19: 25.566 ms/op
Iteration  20: 25.198 ms/op

# Run progress: 81.48% complete, ETA 00:27:52
# Fork: 2 of 3
# Warmup Iteration   1: 27.429 ms/op
# Warmup Iteration   2: 25.912 ms/op
# Warmup Iteration   3: 25.864 ms/op
# Warmup Iteration   4: 26.271 ms/op
# Warmup Iteration   5: 25.673 ms/op
# Warmup Iteration   6: 25.977 ms/op
# Warmup Iteration   7: 26.364 ms/op
# Warmup Iteration   8: 26.529 ms/op
# Warmup Iteration   9: 25.659 ms/op
# Warmup Iteration  10: 25.740 ms/op
Iteration   1: 26.098 ms/op
Iteration   2: 25.853 ms/op
Iteration   3: 25.473 ms/op
Iteration   4: 26.158 ms/op
Iteration   5: 25.804 ms/op
Iteration   6: 26.490 ms/op
Iteration   7: 25.623 ms/op
Iteration   8: 25.540 ms/op
Iteration   9: 25.577 ms/op
Iteration  10: 25.425 ms/op
Iteration  11: 25.662 ms/op
Iteration  12: 25.736 ms/op
Iteration  13: 26.104 ms/op
Iteration  14: 26.369 ms/op
Iteration  15: 26.188 ms/op
Iteration  16: 25.709 ms/op
Iteration  17: 25.438 ms/op
Iteration  18: 25.594 ms/op
Iteration  19: 25.622 ms/op
Iteration  20: 25.731 ms/op

# Run progress: 81.85% complete, ETA 00:27:18
# Fork: 3 of 3
# Warmup Iteration   1: 28.699 ms/op
# Warmup Iteration   2: 27.280 ms/op
# Warmup Iteration   3: 26.560 ms/op
# Warmup Iteration   4: 26.607 ms/op
# Warmup Iteration   5: 26.189 ms/op
# Warmup Iteration   6: 26.231 ms/op
# Warmup Iteration   7: 27.039 ms/op
# Warmup Iteration   8: 26.170 ms/op
# Warmup Iteration   9: 26.276 ms/op
# Warmup Iteration  10: 26.379 ms/op
Iteration   1: 27.528 ms/op
Iteration   2: 26.386 ms/op
Iteration   3: 26.504 ms/op
Iteration   4: 26.119 ms/op
Iteration   5: 26.617 ms/op
Iteration   6: 26.781 ms/op
Iteration   7: 26.821 ms/op
Iteration   8: 27.107 ms/op
Iteration   9: 26.856 ms/op
Iteration  10: 26.168 ms/op
Iteration  11: 26.994 ms/op
Iteration  12: 26.529 ms/op
Iteration  13: 26.490 ms/op
Iteration  14: 26.163 ms/op
Iteration  15: 26.083 ms/op
Iteration  16: 26.068 ms/op
Iteration  17: 26.204 ms/op
Iteration  18: 26.621 ms/op
Iteration  19: 26.827 ms/op
Iteration  20: 26.715 ms/op


Result "mutableInt":
  25.954 ?(99.9%) 0.251 ms/op [Average]
  (min, avg, max) = (25.148, 25.954, 27.528), stdev = 0.562
  CI (99.9%): [25.703, 26.205] (assumes normal distribution)


# JMH 1.12 (released 58 days ago)
# VM version: JDK 9-ea, VM 9-ea+120
# VM invoker: /tmp/jdk-9/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.koloboke.wordcount.WordCount.mutableInt
# Parameters: (loadLevel = 3)

# Run progress: 82.22% complete, ETA 00:26:45
# Fork: 1 of 3
# Warmup Iteration   1: 26.496 ms/op
# Warmup Iteration   2: 25.747 ms/op
# Warmup Iteration   3: 25.553 ms/op
# Warmup Iteration   4: 25.090 ms/op
# Warmup Iteration   5: 25.139 ms/op
# Warmup Iteration   6: 25.543 ms/op
# Warmup Iteration   7: 24.612 ms/op
# Warmup Iteration   8: 24.801 ms/op
# Warmup Iteration   9: 24.659 ms/op
# Warmup Iteration  10: 25.216 ms/op
Iteration   1: 24.583 ms/op
Iteration   2: 24.494 ms/op
Iteration   3: 24.320 ms/op
Iteration   4: 25.301 ms/op
Iteration   5: 25.026 ms/op
Iteration   6: 24.434 ms/op
Iteration   7: 24.489 ms/op
Iteration   8: 24.708 ms/op
Iteration   9: 24.555 ms/op
Iteration  10: 25.058 ms/op
Iteration  11: 24.776 ms/op
Iteration  12: 24.565 ms/op
Iteration  13: 24.444 ms/op
Iteration  14: 24.763 ms/op
Iteration  15: 24.456 ms/op
Iteration  16: 24.472 ms/op
Iteration  17: 24.956 ms/op
Iteration  18: 25.236 ms/op
Iteration  19: 25.388 ms/op
Iteration  20: 24.535 ms/op

# Run progress: 82.59% complete, ETA 00:26:11
# Fork: 2 of 3
# Warmup Iteration   1: 27.859 ms/op
# Warmup Iteration   2: 26.682 ms/op
# Warmup Iteration   3: 25.876 ms/op
# Warmup Iteration   4: 26.440 ms/op
# Warmup Iteration   5: 26.117 ms/op
# Warmup Iteration   6: 26.141 ms/op
# Warmup Iteration   7: 26.513 ms/op
# Warmup Iteration   8: 26.278 ms/op
# Warmup Iteration   9: 26.019 ms/op
# Warmup Iteration  10: 26.150 ms/op
Iteration   1: 27.085 ms/op
Iteration   2: 26.615 ms/op
Iteration   3: 26.857 ms/op
Iteration   4: 26.880 ms/op
Iteration   5: 26.698 ms/op
Iteration   6: 26.659 ms/op
Iteration   7: 26.605 ms/op
Iteration   8: 26.822 ms/op
Iteration   9: 26.698 ms/op
Iteration  10: 26.167 ms/op
Iteration  11: 26.328 ms/op
Iteration  12: 26.026 ms/op
Iteration  13: 26.321 ms/op
Iteration  14: 26.037 ms/op
Iteration  15: 26.091 ms/op
